ST,NAME,LBF,UE19B,PU19B,UE07MAR,PU07MAR,UE14MAR,PU14MAR,UE21MAR,PU21MAR,UE28MAR,PU28MAR,UE04APR,PU04APR,UE11APR,PU11APR,UE18APR,PU18APR,UE25APR,PU25APR,UE02MAY,PU02MAY,UE09MAY,PU09MAY,UE16MAY,PU16MAY
"01","Alabama",2225043,65403,2.94,67050,3.01,68853,3.09,79646,3.58,159896,7.19,265667,11.94,342479,15.39,408309,18.35,482596,21.69,511318,22.98,537742,24.17,562047,25.26
"02","Alaska",372659,25055,6.72,25799,6.92,26821,7.20,33987,9.12,46564,12.50,59887,16.07,70851,19.01,81993,22.00,91410,24.53,99371,26.67,106500,28.58,113912,30.57
"04","Arizona",3437600,155707,4.53,159033,4.63,162842,4.74,191922,5.58,280049,8.15,411267,11.96,508896,14.80,580691,16.89,632792,18.41,675421,19.65,706702,20.56,738701,21.49
"05","Arkansas",1387191,43277,3.12,45108,3.25,46482,3.35,55700,4.02,83287,6.00,144994,10.45,180406,13.01,205655,14.83,223218,16.09,236584,17.05,249656,18.00,260253,18.76
"06","California",20229974,797559,3.94,840149,4.15,896705,4.43,1079636,5.34,2118627,10.47,3020642,14.93,3664160,18.11,4182869,20.68,4502275,22.26,4812748,23.79,5021536,24.82,5263169,26.02
"08","Colorado",3160326,89929,2.85,91762,2.90,94045,2.98,113488,3.59,174293,5.52,219844,6.96,322668,10.21,389176,12.31,427192,13.52,455077,14.40,477430,15.11,495088,15.67
"09","Connecticut",1932948,72173,3.73,74616,3.86,77943,4.03,102217,5.29,134352,6.95,166715,8.62,199645,10.33,299071,15.47,331025,17.13,365975,18.93,395031,20.44,420190,21.74
"10","Delaware",485076,14397,2.97,14853,3.06,15268,3.15,24759,5.10,41614,8.58,58216,12.00,69893,14.41,78213,16.12,85212,17.57,90758,18.71,95335,19.65,100123,20.64
"11","District of Columbia",409014,20849,5.10,21090,5.16,21712,5.31,29128,7.12,37265,9.11,45126,11.03,50240,12.28,54670,13.37,59135,14.46,63295,15.48,66260,16.20,68865,16.84
"12","Florida",10418929,307892,2.96,313421,3.01,320134,3.07,397313,3.81,634605,6.09,811043,7.78,998421,9.58,1524625,14.63,1974428,18.95,2156036,20.69,2387708,22.92,2620279,25.15
"13","Georgia",5267951,173459,3.29,178068,3.38,183563,3.48,195812,3.72,330836,6.28,724478,13.75,1046932,19.87,1296157,24.60,1565118,29.71,1795513,34.08,2040290,38.73,2217885,42.10
"15","Hawaii",714338,19734,2.76,21053,2.95,22698,3.18,31822,4.45,82123,11.50,137087,19.19,173022,24.22,200546,28.07,223830,31.33,239473,33.52,252201,35.31,263583,36.90
"16","Idaho",851966,24416,2.87,25334,2.97,26344,3.09,39647,4.65,71903,8.44,102165,11.99,120311,14.12,133063,15.62,141706,16.63,149046,17.49,154720,18.16,160081,18.79
"17","Illinois",6675371,249745,3.74,257997,3.86,268276,4.02,376187,5.64,544905,8.16,735019,11.01,868502,13.01,965841,14.47,1043001,15.62,1113433,16.68,1182150,17.71,1251003,18.74
"18","Indiana",3411865,112280,3.29,114426,3.35,116932,3.43,174625,5.12,308995,9.06,431621,12.65,541450,15.87,611694,17.93,665544,19.51,706373,20.70,735017,21.54,764281,22.40
"19","Iowa",1687665,34109,2.02,36235,2.15,38370,2.27,77583,4.60,131173,7.77,192643,11.41,234668,13.90,260428,15.43,286492,16.98,308746,18.29,323895,19.19,336381,19.93
"20","Kansas",1507159,48214,3.20,49480,3.28,51109,3.39,72977,4.84,123399,8.19,169159,11.22,196883,13.06,225279,14.95,248000,16.45,262812,17.44,274165,18.19,285098,18.92
"21","Kentucky",2117414,78301,3.70,80636,3.81,83276,3.93,129757,6.13,237037,11.19,348513,16.46,458759,21.67,557348,26.32,643837,30.41,721998,34.10,787758,37.20,832333,39.31
"22","Louisiana",2164811,79697,3.68,81321,3.76,83479,3.86,152800,7.06,246008,11.36,342298,15.81,418523,19.33,506489,23.40,569780,26.32,618525,28.57,656909,30.34,684499,31.62
"23","Maine",701538,24223,3.45,24924,3.55,25546,3.64,46604,6.64,69930,9.97,100262,14.29,113498,16.18,125047,17.82,132565,18.90,148376,21.15,158568,22.60,159398,22.72
"24","Maryland",3290458,112983,3.43,115681,3.52,119578,3.63,162932,4.95,248990,7.57,359430,10.92,422880,12.85,471796,14.34,510051,15.50,573852,17.44,619732,18.83,654333,19.89
"25","Massachusetts",3828379,98073,2.56,102297,2.67,108976,2.85,242073,6.32,404732,10.57,529937,13.84,623012,16.27,695606,18.17,759585,19.84,809687,21.15,849958,22.20,884320,23.10
"26","Michigan",4993588,163921,3.28,169049,3.39,174365,3.49,301840,6.04,604913,12.11,991856,19.86,1213138,24.29,1349278,27.02,1430941,28.66,1498057,30.00,1552998,31.10,1607229,32.19
"27","Minnesota",3109946,95023,3.06,98203,3.16,101860,3.28,207433,6.67,306917,9.87,407463,13.10,492391,15.83,560627,18.03,604940,19.45,642778,20.67,677129,21.77,705889,22.70
"28","Mississippi",1330070,58391,4.39,59539,4.48,65065,4.89,70592,5.31,102649,7.72,148562,11.17,194370,14.61,231332,17.39,261277,19.64,287056,21.58,310706,23.36,334434,25.14
"29","Missouri",3064328,87525,2.86,90372,2.95,94190,3.07,134363,4.38,233534,7.62,320503,10.46,417616,13.63,474291,15.48,526877,17.19,576825,18.82,606440,19.79,631192,20.60
"30","Montana",543211,18518,3.41,19230,3.54,20046,3.69,35373,6.51,56107,10.33,77320,14.23,91575,16.86,102735,18.91,109776,20.21,114366,21.05,118122,21.75,121501,22.37
"31","Nebraska",1045197,28919,2.77,29379,2.81,30109,2.88,44535,4.26,67254,6.43,92112,8.81,107070,10.24,118300,11.32,125861,12.04,131759,12.61,137604,13.17,143046,13.69
"32","Nevada",1552764,59106,3.81,61482,3.96,68026,4.38,163040,10.50,237099,15.27,318718,20.53,379084,24.41,419743,27.03,463535,29.85,492926,31.75,515198,33.18,536199,34.53
"33","New Hampshire",766171,17824,2.33,18315,2.39,18952,2.47,48113,6.28,79258,10.34,118168,15.42,143254,18.70,163516,21.34,178405,23.29,190788,24.90,200729,26.20,209000,27.28
"34","New Jersey",4739200,175990,3.71,183580,3.87,192566,4.06,302503,6.38,498287,10.51,702219,14.82,836462,17.65,969489,20.46,1037800,21.90,1121643,23.67,1187796,25.06,1227019,25.89
"35","New Mexico",942420,40286,4.27,40970,4.35,41833,4.44,59803,6.35,87443,9.28,113380,12.03,132281,14.04,145800,15.47,157802,16.74,171375,18.18,179339,19.03,187228,19.87
"36","New York",10024322,354557,3.54,367198,3.66,380053,3.79,452110,4.51,782315,7.80,1092568,10.90,1448085,14.45,1632897,16.29,1830538,18.26,2006270,20.01,2185892,21.81,2389909,23.84
"37","North Carolina",5187595,178081,3.43,180657,3.48,184191,3.55,278321,5.37,450551,8.69,588042,11.34,728268,14.04,834585,16.09,933575,18.00,1019572,19.65,1076956,20.76,1122955,21.65
"38","North Dakota",417032,9929,2.38,10287,2.47,10639,2.55,15441,3.70,25464,6.11,38292,9.18,46350,11.11,53190,12.75,58511,14.03,61941,14.85,64276,15.41,66847,16.03
"39","Ohio",5950686,216288,3.63,222424,3.74,229030,3.85,413079,6.94,670236,11.26,882299,14.83,1031668,17.34,1134641,19.07,1222391,20.54,1280041,21.51,1329029,22.33,1372715,23.07
"40","Oklahoma",1889211,53071,2.81,54676,2.89,56555,2.99,78995,4.18,127857,6.77,189810,10.05,245567,13.00,293357,15.53,347086,18.37,443170,23.46,483165,25.57,507605,26.87
"41","Oregon",2160031,88243,4.09,92171,4.27,96208,4.45,124630,5.77,169831,7.86,229209,10.61,280825,13.00,316012,14.63,362634,16.79,408141,18.90,440233,20.38,461304,21.36
"42","Pennsylvania",6594900,216715,3.29,228267,3.46,242856,3.68,599509,9.09,981890,14.89,1244235,18.87,1466159,22.23,1650031,25.02,1770885,26.85,1860121,28.21,1929752,29.26,1990299,30.18
"44","Rhode Island",563946,16681,2.96,17413,3.09,18572,3.29,56080,9.94,85169,15.10,114720,20.34,138272,24.52,157188,27.87,170878,30.30,180387,31.99,186922,33.15,190952,33.86
"45","South Carolina",2476639,55475,2.24,57489,2.32,59722,2.41,93672,3.78,164583,6.65,256933,10.37,352030,14.21,431354,17.42,502225,20.28,553081,22.33,588486,23.76,619897,25.03
"46","South Dakota",469372,12986,2.77,13161,2.80,13342,2.84,15016,3.20,21481,4.58,29216,6.22,35261,7.51,40294,8.58,45556,9.71,49290,10.50,54299,11.57,57917,12.34
"47","Tennessee",3348935,84111,2.51,85932,2.57,88354,2.64,122482,3.66,205389,6.13,305941,9.14,370372,11.06,430627,12.86,468993,14.00,501549,14.98,526983,15.74,552699,16.50
"48","Texas",14451734,457701,3.17,471857,3.27,487807,3.38,641076,4.44,913425,6.32,1224218,8.47,1494663,10.34,1771531,12.26,2022080,13.99,2262629,15.66,2402219,16.62,2534731,17.54
"49","Utah",1620659,45666,2.82,46616,2.88,47837,2.95,66269,4.09,92978,5.74,123906,7.65,146407,9.03,164800,10.17,175788,10.85,184206,11.37,190829,11.77,196703,12.14
"50","Vermont",343297,7766,2.26,8208,2.39,8862,2.58,12617,3.68,27137,7.90,43484,12.67,53072,15.46,59619,17.37,64697,18.85,68542,19.97,71432,20.81,73514,21.41
"51","Virginia",4404766,108678,2.47,111123,2.52,113741,2.58,158518,3.60,267369,6.07,409961,9.31,511190,11.61,591238,13.42,661376,15.02,719075,16.32,769523,17.47,813828,18.48
"53","Washington",3916636,174722,4.46,180862,4.62,194079,4.96,314649,8.03,484353,12.37,643294,16.42,777363,19.85,854838,21.83,984316,25.13,1079181,27.55,1182047,30.18,1316784,33.62
"54","West Virginia",784123,36883,4.70,37885,4.83,38724,4.94,42154,5.38,56242,7.17,70303,8.97,84800,10.81,130156,16.60,159082,20.29,171913,21.92,177777,22.67,182485,23.27
"55","Wisconsin",3104739,80727,2.60,85468,2.75,90338,2.91,138226,4.45,242329,7.81,340697,10.97,406386,13.09,458828,14.78,505742,16.29,541293,17.43,577622,18.60,607006,19.55
"56","Wyoming",305662,9812,3.21,10314,3.37,10801,3.53,14242,4.66,20266,6.63,26429,8.65,31886,10.43,36013,11.78,39306,12.86,41995,13.74,45100,14.75,46900,15.34
